data_hora,instancia,algoritmo,alfa,num_iteracoes,tamanho_bloco,seed,tempo_seg,melhor_custo,media_custos,melhor_alfa,pos_processamento,media_por_alfa,media_antes_religacao,media_pos_religacao
2026-07-12 20:10:39,./PCSPG-CRR\C01-A.stp,guloso,,,,1783897839,0.001,18,18,,poda,,18,18
2026-07-12 20:10:39,./PCSPG-CRR\C01-A.stp,randomizado,0.1,30,,1783897839,0.032,18,18,,poda,,18,18
2026-07-12 20:10:40,./PCSPG-CRR\C01-A.stp,reativo,0.1;0.2;0.3,300,30,1783897839,0.355,18,18,0.1,poda,18;18;18,18,18
2026-07-12 20:10:40,./PCSPG-CRR\C01-B.stp,guloso,,,,1783897840,0.001,118,118,,poda,,118,118
2026-07-12 20:10:40,./PCSPG-CRR\C01-B.stp,randomizado,0.1,30,,1783897840,0.030,118,122.266666666667,,poda,,122.266666666667,122.266666666667
2026-07-12 20:10:40,./PCSPG-CRR\C01-B.stp,reativo,0.1;0.2;0.3,300,30,1783897840,0.343,102,120.946666666667,0.3,poda,122.240963855422;120.4;120.5,121.29,120.946666666667
2026-07-12 20:10:40,./PCSPG-CRR\C02-A.stp,guloso,,,,1783897841,0.001,50,50,,poda,,50,50
2026-07-12 20:10:40,./PCSPG-CRR\C02-A.stp,randomizado,0.1,30,,1783897841,0.033,50,50,,poda,,50,50
2026-07-12 20:10:41,./PCSPG-CRR\C02-A.stp,reativo,0.1;0.2;0.3,300,30,1783897841,0.328,50,50,0.3,poda,50;50;50,50,50
2026-07-12 20:10:41,./PCSPG-CRR\C02-B.stp,guloso,,,,1783897842,0.001,216,216,,poda,,216,216
2026-07-12 20:10:41,./PCSPG-CRR\C02-B.stp,randomizado,0.1,30,,1783897842,0.036,191,203.266666666667,,poda,,203.266666666667,203.266666666667
2026-07-12 20:10:41,./PCSPG-CRR\C02-B.stp,reativo,0.1;0.2;0.3,300,30,1783897842,0.337,186,198.513333333333,0.3,poda,202.595238095238;197.762376237624;196.191304347826,198.513333333333,198.513333333333
2026-07-12 20:10:41,./PCSPG-CRR\C03-A.stp,guloso,,,,1783897843,0.001,414,414,,poda,,414,414
2026-07-12 20:10:41,./PCSPG-CRR\C03-A.stp,randomizado,0.1,30,,1783897843,0.035,414,414,,poda,,414,414
2026-07-12 20:10:41,./PCSPG-CRR\C03-A.stp,reativo,0.1;0.2;0.3,300,30,1783897843,0.300,414,414,0.3,poda,414;414;414,414,414
2026-07-12 20:10:41,./PCSPG-CRR\C03-B.stp,guloso,,,,1783897844,0.001,843,843,,poda+mst,,847,843
2026-07-12 20:10:41,./PCSPG-CRR\C03-B.stp,randomizado,0.1,30,,1783897844,0.034,819,839.066666666667,,poda+mst,,849.933333333333,839.066666666667
